memcpy = .init:0x80004000; // type:function size:0x29C scope:global
adxt_nlp_trap_entry = .text:0x80384A28; // type:function size:0x360 scope:global
adxt_stat_decinfo = .text:0x80384D88; // type:function size:0x430 scope:global
adxt_stat_prep = .text:0x803851B8; // type:function size:0x168 scope:global
fn_80385320 = .text:0x80385320; // type:function size:0x144
adxt_stat_playing = .text:0x80385464; // type:function size:0xEC scope:global
ADXT_ExecRdCompChk = .text:0x80385550; // type:function size:0x88 scope:global
ADXT_ExecHndl = .text:0x803855D8; // type:function size:0x38 scope:global
adxt_ExecHndl = .text:0x80385610; // type:function size:0x110 scope:global
ADXPD_Init = .text:0x80385720; // type:function size:0x14 scope:global
ADXPD_Create = .text:0x80385734; // type:function size:0x13C scope:global
ADXPD_SetCoef = .text:0x80385870; // type:function size:0x14 scope:global
ADXPD_SetDly = .text:0x80385884; // type:function size:0x24 scope:global
ADXPD_GetDly = .text:0x803858A8; // type:function size:0x24 scope:global
ADXPD_SetExtPrm = .text:0x803858CC; // type:function size:0x10 scope:global
ADXPD_GetExtPrm = .text:0x803858DC; // type:function size:0x1C scope:global
ADXPD_Destroy = .text:0x803858F8; // type:function size:0x20 scope:global
ADXPD_GetStat = .text:0x80385918; // type:function size:0x8 scope:global
ADXPD_EntryMono = .text:0x80385920; // type:function size:0x34 scope:global
ADXPD_EntrySte = .text:0x80385954; // type:function size:0x34 scope:global
ADXPD_EntryPl2 = .text:0x80385988; // type:function size:0x34 scope:global
ADXPD_Start = .text:0x803859BC; // type:function size:0x20 scope:global
ADXPD_Stop = .text:0x803859DC; // type:function size:0x18 scope:global
ADXPD_Reset = .text:0x803859F4; // type:function size:0x18 scope:global
ADXPD_GetNumBlk = .text:0x80385A0C; // type:function size:0x8 scope:global
ADXPD_ExecHndl = .text:0x80385A14; // type:function size:0xF4 scope:global
ADXAMP_Destroy = .text:0x80385B08; // type:function size:0x48 scope:global
ADXAMP_Start = .text:0x80385B50; // type:function size:0x1BC scope:global
ADXAMP_Stop = .text:0x80385D0C; // type:function size:0xC scope:global
ADXAMP_SetSfreq = .text:0x80385D18; // type:function size:0x8 scope:global
ADXB_SetAhxInSj = .text:0x80385D20; // type:function size:0x20 scope:global
ADXB_SetAhxDecSmpl = .text:0x80385D40; // type:function size:0x74 scope:global
ADXB_ExecOneAhx = .text:0x80385DB4; // type:function size:0x10 scope:global
ADXB_AhxTermSupply = .text:0x80385DC4; // type:function size:0x20 scope:global
AIFF_GetInfo = .text:0x80385DE4; // type:function size:0x260 scope:global
ADXB_CheckAiff = .text:0x80386044; // type:function size:0x70 scope:global
ADX_DecodeInfoAiff = .text:0x803860B4; // type:function size:0x100 scope:global
ADXB_DecodeHeaderAiff = .text:0x803861B4; // type:function size:0x108 scope:global
ADXB_ExecOneAiff16 = .text:0x803862BC; // type:function size:0x320 scope:global
ADXB_ExecOneAiff8 = .text:0x803865DC; // type:function size:0x380 scope:global
ADXB_ExecOneAiff = .text:0x8038695C; // type:function size:0x14 scope:global
SKG_GenerateKey = .text:0x80386970; // type:function size:0x790 scope:local
fn_80387100 = .text:0x80387100; // type:function size:0xC
ADXB_Init = .text:0x8038710C; // type:function size:0x54 scope:global
adxb_DefGetWr = .text:0x80387160; // type:function size:0x30 scope:global
adxb_DefAddWr = .text:0x80387190; // type:function size:0x1C scope:global
ADXB_Create = .text:0x803871AC; // type:function size:0x1A4 scope:global
ADXB_Destroy = .text:0x80387350; // type:function size:0x5C scope:global
ADXB_DecodeHeaderAdx = .text:0x803873AC; // type:function size:0x324 scope:global
ADXB_SetDefPrm = .text:0x803876D0; // type:function size:0xB4 scope:global
ADXB_DecodeHeader = .text:0x80387784; // type:function size:0x124 scope:global
ADXB_EntryGetWrFunc = .text:0x803878A8; // type:function size:0xC scope:global
ADXB_GetPcmBuf = .text:0x803878B4; // type:function size:0x8 scope:global
ADXB_GetFormat = .text:0x803878BC; // type:function size:0x8 scope:global
ADXB_GetSfreq = .text:0x803878C4; // type:function size:0x8 scope:global
ADXB_GetNumChan = .text:0x803878CC; // type:function size:0x60 scope:global
ADXB_GetFmtBps = .text:0x8038792C; // type:function size:0xC scope:global
ADXB_GetOutBps = .text:0x80387938; // type:function size:0x6C scope:global
ADXB_GetBlkSmpl = .text:0x803879A4; // type:function size:0x8 scope:global
ADXB_GetTotalNumSmpl = .text:0x803879AC; // type:function size:0x8 scope:global
ADXB_GetNumLoop = .text:0x803879B4; // type:function size:0x8 scope:global
ADXB_GetLpStartPos = .text:0x803879BC; // type:function size:0x8 scope:global
ADXB_GetLpStartOfst = .text:0x803879C4; // type:function size:0x18 scope:global
ADXB_GetLpEndPos = .text:0x803879DC; // type:function size:0x8 scope:global
ADXB_GetLpEndOfst = .text:0x803879E4; // type:function size:0x8 scope:global
ADXB_GetAinfLen = .text:0x803879EC; // type:function size:0x8 scope:global
ADXB_GetDefOutVol = .text:0x803879F4; // type:function size:0x8 scope:global
ADXB_GetDefPan = .text:0x803879FC; // type:function size:0x10 scope:global
ADXB_TakeSnapshot = .text:0x80387A0C; // type:function size:0x4C scope:global
ADXB_RestoreSnapshot = .text:0x80387A58; // type:function size:0x4C scope:global
adxb_get_key = .text:0x80387AA4; // type:function size:0x118 scope:global
fn_80387BBC = .text:0x80387BBC; // type:function size:0x20
ADXB_GetStat = .text:0x80387BDC; // type:function size:0x8 scope:global
ADXB_EntryData = .text:0x80387BE4; // type:function size:0x74 scope:global
ADXB_Start = .text:0x80387C58; // type:function size:0x18 scope:global
ADXB_Stop = .text:0x80387C70; // type:function size:0x54 scope:global
fn_80387CC4 = .text:0x80387CC4; // type:function size:0x48
ADXB_GetDecDtLen = .text:0x80387D0C; // type:function size:0x8 scope:global
ADXB_GetDecNumSmpl = .text:0x80387D14; // type:function size:0x8 scope:global
ADXB_EvokeDecode = .text:0x80387D1C; // type:function size:0x188 scope:global
ADXB_EndDecode = .text:0x80387EA4; // type:function size:0x314 scope:global
ADXB_ExecOneAdx = .text:0x803881B8; // type:function size:0x128 scope:global
ADXB_ExecHndl = .text:0x803882E0; // type:function size:0xDC scope:global
ADX_DecodeInfoWav = .text:0x803883BC; // type:function size:0x26C scope:global
ADXB_DecodeHeaderWav = .text:0x80388628; // type:function size:0xEC scope:global
ADXB_ExecOneWav16 = .text:0x80388714; // type:function size:0x36C scope:global
ADXB_ExecOneWav8 = .text:0x80388A80; // type:function size:0x3EC scope:global
ADXB_ExecOneWav4 = .text:0x80388E6C; // type:function size:0x3F8 scope:global
ADXB_CheckWav = .text:0x80389264; // type:function size:0x70 scope:global
ADXB_ExecOneWav = .text:0x803892D4; // type:function size:0x2C scope:global
fn_80389300 = .text:0x80389300; // type:function size:0xA4
ADXCRS_Init = .text:0x803893A4; // type:function size:0x2C scope:global
ADXCRS_Finish = .text:0x803893D0; // type:function size:0x2C scope:global
ADXCRS_Lock = .text:0x803893FC; // type:function size:0x4 scope:global
ADXCRS_Unlock = .text:0x80389400; // type:function size:0x4 scope:global
ADXCRS_Enter = .text:0x80389404; // type:function size:0x4 scope:global
ADXCRS_Leave = .text:0x80389408; // type:function size:0x4 scope:global
ADX_DecodeMono4 = .text:0x8038940C; // type:function size:0x13C scope:global
ADX_DecodeSte4AsMono = .text:0x80389548; // type:function size:0x2DC scope:global
ADX_DecodeSte4AsSte = .text:0x80389824; // type:function size:0x244 scope:global
ADX_DecodeSte4 = .text:0x80389A68; // type:function size:0x5C scope:global
ADX_GetCoefficient = .text:0x80389AC4; // type:function size:0x124 scope:global
ADX_ScanInfoCode = .text:0x80389BE8; // type:function size:0x78 scope:global
ADX_DecodeInfo = .text:0x80389C60; // type:function size:0xE8 scope:global
ADX_DecodeInfoExADPCM2 = .text:0x80389D48; // type:function size:0x48 scope:global
ADX_DecodeInfoExVer = .text:0x80389D90; // type:function size:0x50 scope:global
ADX_DecodeInfoExIdly = .text:0x80389DE0; // type:function size:0xD0 scope:global
ADX_DecodeInfoExLoop = .text:0x80389EB0; // type:function size:0x11C scope:global
ADX_DecodeInfoAinf = .text:0x80389FCC; // type:function size:0x184 scope:global
ADX_DecodeFooter = .text:0x8038A150; // type:function size:0x38 scope:global
ADXERR_Init = .text:0x8038A188; // type:function size:0x48 scope:global
ADXERR_Finish = .text:0x8038A1D0; // type:function size:0x48 scope:global
ADXERR_CallErrFunc1_ = .text:0x8038A218; // type:function size:0x84 scope:global
ADXERR_CallErrFunc2_ = .text:0x8038A29C; // type:function size:0xAC scope:global
ADXERR_ItoA = .text:0x8038A348; // type:function size:0x284 scope:global
ADXERR_ItoA2 = .text:0x8038A5CC; // type:function size:0x9C scope:global
AHXTBL_GetFtblInfo = .text:0x8038A668; // type:function size:0x2C scope:global
ADXT_AttachAhx = .text:0x8038A694; // type:function size:0x148 scope:global
ADXT_DetachAhx = .text:0x8038A7DC; // type:function size:0x1C scope:global
AHXLINK_DetachAhx = .text:0x8038A7F8; // type:function size:0x88 scope:global
AHXLINK_ExecOneAhx = .text:0x8038A880; // type:function size:0x4 scope:global
fn_8038A884 = .text:0x8038A884; // type:function size:0x4
fn_8038A888 = .text:0x8038A888; // type:function size:0x128
ahxsbf_mult_flt_ex = .text:0x8038A9B0; // type:function size:0x4F8 scope:global
ahxsbf_mult_float_win0 = .text:0x8038AEA8; // type:function size:0x14C scope:global
ahxsbf_mult_float_win1 = .text:0x8038AFF4; // type:function size:0x14C scope:global
ahxsbf_mult_float_win2 = .text:0x8038B140; // type:function size:0x14C scope:global
ahxsbf_mult_float_win3 = .text:0x8038B28C; // type:function size:0x14C scope:global
ahxsbf_mult_float_win4 = .text:0x8038B3D8; // type:function size:0x14C scope:global
ahxsbf_mult_float_win5 = .text:0x8038B524; // type:function size:0x14C scope:global
ahxsbf_mult_float_win6 = .text:0x8038B670; // type:function size:0x14C scope:global
ahxsbf_mult_float_win7 = .text:0x8038B7BC; // type:function size:0x14C scope:global
ahxsbf_mult_float_win8 = .text:0x8038B908; // type:function size:0x14C scope:global
ahxsbf_mult_float_win9 = .text:0x8038BA54; // type:function size:0x14C scope:global
ahxsbf_mult_float_win10 = .text:0x8038BBA0; // type:function size:0x14C scope:global
ahxsbf_mult_float_win11 = .text:0x8038BCEC; // type:function size:0x14C scope:global
ahxsbf_mult_float_win12 = .text:0x8038BE38; // type:function size:0x14C scope:global
ahxsbf_mult_float_win13 = .text:0x8038BF84; // type:function size:0x14C scope:global
ahxsbf_mult_float_win14 = .text:0x8038C0D0; // type:function size:0x14C scope:global
ahxsbf_mult_float_win15 = .text:0x8038C21C; // type:function size:0x14C scope:global
AHXSBF_Synthesize = .text:0x8038C368; // type:function size:0xC4 scope:global
AHXDCD_SetupFtbl = .text:0x8038C42C; // type:function size:0xC scope:global
AHXDCD_SetupWtbl = .text:0x8038C438; // type:function size:0xC scope:global
AHXSBF_Init = .text:0x8038C444; // type:function size:0x40 scope:global
ahxsbf_init_filter = .text:0x8038C484; // type:function size:0x258 scope:global
AHXSBF_Finish = .text:0x8038C6DC; // type:function size:0x14 scope:global
AHXSBF_Create = .text:0x8038C6F0; // type:function size:0x64 scope:global
AHXSBF_Destroy = .text:0x8038C754; // type:function size:0xC scope:global
AHXSJD_Init = .text:0x8038C760; // type:function size:0xAC scope:global
AHXSJD_Finish = .text:0x8038C80C; // type:function size:0x40 scope:global
AHXSJD_Create = .text:0x8038C84C; // type:function size:0x20C scope:global
AHXSJD_Destroy = .text:0x8038CA58; // type:function size:0x74 scope:global
AHXSJD_GetStat = .text:0x8038CACC; // type:function size:0xC scope:global
AHXSJD_SetInSj = .text:0x8038CAD8; // type:function size:0x8 scope:global
AHXSJD_Start = .text:0x8038CAE0; // type:function size:0x84 scope:global
AHXSJD_Stop = .text:0x8038CB64; // type:function size:0x38 scope:global
fn_8038CB9C = .text:0x8038CB9C; // type:function size:0x2A8
AHXSJD_ExecHndl = .text:0x8038CE44; // type:function size:0x80 scope:global
AHXSJD_GetDecDtLen = .text:0x8038CEC4; // type:function size:0x8 scope:global
AHXSJD_GetDecNumSmpl = .text:0x8038CECC; // type:function size:0x10 scope:global
fn_8038CEDC = .text:0x8038CEDC; // type:function size:0xC
fn_8038CEE8 = .text:0x8038CEE8; // type:function size:0x8
.L_8038CEF0 = .text:0x8038CEF0; // type:function size:0x8 scope:global
fn_8038CEF8 = .text:0x8038CEF8; // type:function size:0xC
fn_8038CF04 = .text:0x8038CF04; // type:function size:0x20
AHXTBL_GetWtblInfo = .text:0x8038CF24; // type:function size:0x2C scope:global
adxhdr_get_base_info = .text:0x8038CF50; // type:function size:0x8C scope:global
adxhdr_get_ply_prm = .text:0x8038CFDC; // type:function size:0x8C scope:global
ADX_DecodeHeader = .text:0x8038D068; // type:function size:0x240 scope:global
AHXTBL_GetAtblInfo = .text:0x8038D2A8; // type:function size:0x2C scope:global
AHXTBL_GetMtblInfo = .text:0x8038D2D4; // type:function size:0x2C scope:global
AHXBSR_Create = .text:0x8038D300; // type:function size:0xD8 scope:global
AHXBSR_Destroy = .text:0x8038D3D8; // type:function size:0x18 scope:global
AHXBSR_Restruct = .text:0x8038D3F0; // type:function size:0xC4 scope:global
ahxbsr_get_data = .text:0x8038D4B4; // type:function size:0x248 scope:global
AHXBSR_IsDataAvailable = .text:0x8038D6FC; // type:function size:0x5C scope:global
AHXBSR_GetBitStm = .text:0x8038D758; // type:function size:0x9C scope:global
AHXBSR_Tell = .text:0x8038D7F4; // type:function size:0x8 scope:global
AHXBSR_SearchSync = .text:0x8038D7FC; // type:function size:0x1CC scope:global
AHXDCD_SetupAtbl = .text:0x8038D9C8; // type:function size:0xC scope:global
AHXCMN_SetAlcInfTbl = .text:0x8038D9D4; // type:function size:0x14 scope:global
SKG_GenerateKey = .text:0x8038D9E8; // type:function size:0x7A8 scope:local
AHXSJD_SetupAtbl = .text:0x8038E190; // type:function size:0x4 scope:global
AHXSJD_SetupMtbl = .text:0x8038E194; // type:function size:0xC scope:global
AHXSJD_SetupFtbl = .text:0x8038E1A0; // type:function size:0x4 scope:global
AHXSJD_SetupWtbl = .text:0x8038E1A4; // type:function size:0x4 scope:global
AHXDCD_Init = .text:0x8038E1A8; // type:function size:0x40 scope:global
AHXDCD_Finish = .text:0x8038E1E8; // type:function size:0x1C scope:global
AHXDCD_Create = .text:0x8038E204; // type:function size:0xC8 scope:global
AHXDCD_Destroy = .text:0x8038E2CC; // type:function size:0x54 scope:global
AHXDCD_Reset = .text:0x8038E320; // type:function size:0xD4 scope:global
AHXDCD_SetBsr = .text:0x8038E3F4; // type:function size:0x3C scope:global
AHXDCD_DecodeHeader = .text:0x8038E430; // type:function size:0x1F0 scope:global
AHXDCD_DecodeFrmHdr = .text:0x8038E620; // type:function size:0xE4 scope:global
AHXDCD_IsEof = .text:0x8038E704; // type:function size:0x14 scope:global
AHXDCD_DecodeData = .text:0x8038E718; // type:function size:0xBC scope:global
AHXDCD_GetOutBps = .text:0x8038E7D4; // type:function size:0xC scope:global
AHXDCD_GetOutSmpl = .text:0x8038E7E0; // type:function size:0x8 scope:global
AHXDCD_GetTotalNumSmpl = .text:0x8038E7E8; // type:function size:0x1C scope:global
AHXDCD_SetExtPrm = .text:0x8038E804; // type:function size:0xC scope:global
AHXDCD_DecodeBhdr = .text:0x8038E810; // type:function size:0x120 scope:global
AHXDCD_BhdrToDinf = .text:0x8038E930; // type:function size:0xF4 scope:global
AHXDCD_DecodeBitalloc2 = .text:0x8038EA24; // type:function size:0x190 scope:global
AHXDCD_DecodeScale2 = .text:0x8038EBB4; // type:function size:0x3CC scope:global
AHXDCD_GetSample_Dequantize_Denormalize = .text:0x8038EF80; // type:function size:0x560 scope:global
CRICFG_Read = .text:0x8038F4E0; // type:function size:0xB4 scope:global
cvFsCallUsrErrFn = .text:0x8038F594; // type:function size:0x24 scope:global
cvFsAddDev = .text:0x8038F5B8; // type:function size:0xF0 scope:global
addDevice = .text:0x8038F6A8; // type:function size:0x1C4 scope:global
cvFsSetDefDev = .text:0x8038F86C; // type:function size:0x144 scope:global
cvFsOpen = .text:0x8038F9B0; // type:function size:0x530 scope:global
getDevName = .text:0x8038FEE0; // type:function size:0x19C scope:global
cvFsClose = .text:0x8039007C; // type:function size:0xC0 scope:global
cvFsTell = .text:0x8039013C; // type:function size:0xC0 scope:global
cvFsSeek = .text:0x803901FC; // type:function size:0xC0 scope:global
cvFsReqRd = .text:0x803902BC; // type:function size:0xC0 scope:global
cvFsStopTr = .text:0x8039037C; // type:function size:0x8C scope:global
cvFsExecServer = .text:0x80390408; // type:function size:0x68 scope:global
cvFsGetStat = .text:0x80390470; // type:function size:0xC0 scope:global
cvFsGetFileSize = .text:0x80390530; // type:function size:0x388 scope:global
cvFsEntryErrFunc = .text:0x803908B8; // type:function size:0x34 scope:global
cvFsIsAvailableRetry = .text:0x803908EC; // type:function size:0x8C scope:global
gcCiGetInterface = .text:0x80390978; // type:function size:0x6C scope:global
gcCiExecHndl = .text:0x803909E4; // type:function size:0x15C scope:global
gcCiExecServer = .text:0x80390B40; // type:function size:0x5C scope:global
gcCiEntryErrFunc = .text:0x80390B9C; // type:function size:0x14 scope:global
gcCiGetFileSize = .text:0x80390BB0; // type:function size:0x160 scope:global
gcCiOpen = .text:0x80390D10; // type:function size:0x220 scope:global
gcCiClose = .text:0x80390F30; // type:function size:0x54 scope:global
gcCiSeek = .text:0x80390F84; // type:function size:0xC4 scope:global
gcCiTell = .text:0x80391048; // type:function size:0x60 scope:global
gcCiReqRd = .text:0x803910A8; // type:function size:0x330 scope:global
gcCiStopTr = .text:0x803913D8; // type:function size:0x1B0 scope:global
gcCiGetStat = .text:0x80391588; // type:function size:0x64 scope:global
gcCiGetSctLen = .text:0x803915EC; // type:function size:0x60 scope:global
gcCiSetSctLen = .text:0x8039164C; // type:function size:0xC4 scope:global
gcCiGetNumTr = .text:0x80391710; // type:function size:0x60 scope:global
gcCiIsExistFile = .text:0x80391770; // type:function size:0x28 scope:global
gcci_rd_cbfn = .text:0x80391798; // type:function size:0x4 scope:global
gcCiSetRdMode = .text:0x8039179C; // type:function size:0xC scope:global
LSC_EntryErrFunc = .text:0x803917A8; // type:function size:0x34 scope:global
LSC_CallErrFunc_ = .text:0x803917DC; // type:function size:0xD0 scope:global
LSC_Init = .text:0x803918AC; // type:function size:0x74 scope:global
LSC_Finish = .text:0x80391920; // type:function size:0xA0 scope:global
lsc_StatWait = .text:0x803919C0; // type:function size:0x1AC scope:global
lsc_StatEnd = .text:0x80391B6C; // type:function size:0xCC scope:global
lsc_ExecHndl = .text:0x80391C38; // type:function size:0x120 scope:global
LSC_Create = .text:0x80391D58; // type:function size:0x40 scope:global
lsc_Create = .text:0x80391D98; // type:function size:0x194 scope:global
LSC_Destroy = .text:0x80391F2C; // type:function size:0xF8 scope:global
LSC_SetStmHndl = .text:0x80392024; // type:function size:0x40 scope:global
LSC_EntryFname = .text:0x80392064; // type:function size:0x60 scope:global
LSC_EntryFileRange = .text:0x803920C4; // type:function size:0x60 scope:global
lsc_EntryFileRange = .text:0x80392124; // type:function size:0x224 scope:global
LSC_Start = .text:0x80392348; // type:function size:0x134 scope:global
LSC_Stop = .text:0x8039247C; // type:function size:0xD0 scope:global
LSC_Pause = .text:0x8039254C; // type:function size:0x78 scope:global
LSC_ExecServer = .text:0x803925C4; // type:function size:0x74 scope:global
LSC_GetStat = .text:0x80392638; // type:function size:0x60 scope:global
LSC_GetNumStm = .text:0x80392698; // type:function size:0x5C scope:global
LSC_SetFlowLimit = .text:0x803926F4; // type:function size:0x90 scope:global
LSC_CallStatFunc = .text:0x80392784; // type:function size:0x28 scope:global
LSC_SetLpFlg = .text:0x803927AC; // type:function size:0x60 scope:global
LSC_Enter = .text:0x8039280C; // type:function size:0x4 scope:global
LSC_Leave = .text:0x80392810; // type:function size:0x4 scope:global
LSC_LockCrs = .text:0x80392814; // type:function size:0x4 scope:global
LSC_UnlockCrs = .text:0x80392818; // type:function size:0x4 scope:global
mfCiGetInterface = .text:0x8039281C; // type:function size:0x14 scope:global
mfci_str_to_uint_ptr = .text:0x80392830; // type:function size:0x74 scope:global
fn_803928A4 = .text:0x803928A4; // type:function size:0x4
mfCiEntryErrFunc = .text:0x803928A8; // type:function size:0x14 scope:global
fn_803928BC = .text:0x803928BC; // type:function size:0xD0
mfCiOpen = .text:0x8039298C; // type:function size:0x204 scope:global
mfCiClose = .text:0x80392B90; // type:function size:0x9C scope:global
mfCiSeek = .text:0x80392C2C; // type:function size:0xF0 scope:global
mfCiTell = .text:0x80392D1C; // type:function size:0x60 scope:global
mfCiReqRd = .text:0x80392D7C; // type:function size:0x298 scope:global
mfCiStopTr = .text:0x80393014; // type:function size:0x74 scope:global
mfCiGetStat = .text:0x80393088; // type:function size:0x64 scope:global
mfCiGetSctLen = .text:0x803930EC; // type:function size:0x60 scope:global
mfCiSetSctLen = .text:0x8039314C; // type:function size:0x78 scope:global
mfCiGetNumTr = .text:0x803931C4; // type:function size:0x60 scope:global
mfCiOptFn1 = .text:0x80393224; // type:function size:0x278 scope:global
SJMEM_Error = .text:0x8039349C; // type:function size:0xC scope:global
SJMEM_Init = .text:0x803934A8; // type:function size:0x5C scope:global
SJMEM_Finish = .text:0x80393504; // type:function size:0x50 scope:global
SJMEM_Create = .text:0x80393554; // type:function size:0x50 scope:global
sjmem_Create = .text:0x803935A4; // type:function size:0x1B4 scope:global
SJMEM_Destroy = .text:0x80393758; // type:function size:0xCC scope:global
SJMEM_GetUuid = .text:0x80393824; // type:function size:0xC4 scope:global
SJMEM_EntryErrFunc = .text:0x803938E8; // type:function size:0xD4 scope:global
SJMEM_Reset = .text:0x803939BC; // type:function size:0xC4 scope:global
SJMEM_GetNumData = .text:0x80393A80; // type:function size:0x50 scope:global
sjmem_GetNumData = .text:0x80393AD0; // type:function size:0xF0 scope:global
SJMEM_GetChunk = .text:0x80393BC0; // type:function size:0x68 scope:global
sjmem_GetChunk = .text:0x80393C28; // type:function size:0x134 scope:global
SJMEM_PutChunk = .text:0x80393D5C; // type:function size:0x58 scope:global
sjmem_PutChunk = .text:0x80393DB4; // type:function size:0xFC scope:global
SJMEM_UngetChunk = .text:0x80393EB0; // type:function size:0x58 scope:global
sjmem_UngetChunk = .text:0x80393F08; // type:function size:0x18C scope:global
SJMEM_IsGetChunk = .text:0x80394094; // type:function size:0x70 scope:global
sjmem_IsGetChunk = .text:0x80394104; // type:function size:0x128 scope:global
SJMEM_GetBufSize = .text:0x8039422C; // type:function size:0xC4 scope:global
SJRBF_Error = .text:0x803942F0; // type:function size:0xC scope:global
SJRBF_Init = .text:0x803942FC; // type:function size:0x5C scope:global
SJRBF_Finish = .text:0x80394358; // type:function size:0x50 scope:global
SJRBF_Create = .text:0x803943A8; // type:function size:0x60 scope:global
sjrbf_Create = .text:0x80394408; // type:function size:0x134 scope:global
SJRBF_Destroy = .text:0x8039453C; // type:function size:0xCC scope:global
SJRBF_GetUuid = .text:0x80394608; // type:function size:0xC4 scope:global
SJRBF_EntryErrFunc = .text:0x803946CC; // type:function size:0xD4 scope:global
SJRBF_Reset = .text:0x803947A0; // type:function size:0x38 scope:global
sjrbf_Reset = .text:0x803947D8; // type:function size:0xD0 scope:global
SJRBF_GetNumData = .text:0x803948A8; // type:function size:0x50 scope:global
sjrbf_GetNumData = .text:0x803948F8; // type:function size:0xF0 scope:global
SJRBF_GetChunk = .text:0x803949E8; // type:function size:0x68 scope:global
sjrbf_GetChunk = .text:0x80394A50; // type:function size:0x22C scope:global
SJRBF_PutChunk = .text:0x80394C7C; // type:function size:0x58 scope:global
sjrbf_PutChunk = .text:0x80394CD4; // type:function size:0x1E4 scope:global
SJRBF_UngetChunk = .text:0x80394EB8; // type:function size:0x58 scope:global
sjrbf_UngetChunk = .text:0x80394F10; // type:function size:0x248 scope:global
SJRBF_IsGetChunk = .text:0x80395158; // type:function size:0x70 scope:global
sjrbf_IsGetChunk = .text:0x803951C8; // type:function size:0x178 scope:global
SJRBF_GetBufPtr = .text:0x80395340; // type:function size:0xC4 scope:global
SJRBF_GetBufSize = .text:0x80395404; // type:function size:0xC4 scope:global
SJRBF_GetXtrSize = .text:0x803954C8; // type:function size:0xC4 scope:global
SJRBF_GetFlowCnt = .text:0x8039558C; // type:function size:0xEC scope:global
SJUNI_Error = .text:0x80395678; // type:function size:0xC scope:global
SJUNI_Init = .text:0x80395684; // type:function size:0x5C scope:global
SJUNI_Finish = .text:0x803956E0; // type:function size:0x50 scope:global
SJUNI_Create = .text:0x80395730; // type:function size:0x60 scope:global
sjuni_Create = .text:0x80395790; // type:function size:0x130 scope:global
SJUNI_Destroy = .text:0x803958C0; // type:function size:0xCC scope:global
SJUNI_GetUuid = .text:0x8039598C; // type:function size:0xC4 scope:global
SJUNI_EntryErrFunc = .text:0x80395A50; // type:function size:0xD4 scope:global
SJUNI_Reset = .text:0x80395B24; // type:function size:0x38 scope:global
sjuni_Reset = .text:0x80395B5C; // type:function size:0x118 scope:global
SJUNI_GetNumData = .text:0x80395C74; // type:function size:0x50 scope:global
sjuni_GetNumData = .text:0x80395CC4; // type:function size:0x110 scope:global
SJUNI_GetChunk = .text:0x80395DD4; // type:function size:0x68 scope:global
sjuni_GetChunk = .text:0x80395E3C; // type:function size:0x19C scope:global
SJUNI_PutChunk = .text:0x80395FD8; // type:function size:0x58 scope:global
sjuni_PutChunk = .text:0x80396030; // type:function size:0x1A0 scope:global
SJUNI_UngetChunk = .text:0x803961D0; // type:function size:0x58 scope:global
sjuni_UngetChunk = .text:0x80396228; // type:function size:0x194 scope:global
SJUNI_IsGetChunk = .text:0x803963BC; // type:function size:0x70 scope:global
sjuni_IsGetChunk = .text:0x8039642C; // type:function size:0x148 scope:global
SJUNI_GetNumChunk = .text:0x80396574; // type:function size:0xF0 scope:global
SJ_SplitChunk = .text:0x80396664; // type:function size:0x58 scope:global
SJ_SearchTag = .text:0x803966BC; // type:function size:0x210 scope:global
SJCRS_Init = .text:0x803968CC; // type:function size:0x2C scope:global
SJCRS_Finish = .text:0x803968F8; // type:function size:0x2C scope:global
SJCRS_Lock = .text:0x80396924; // type:function size:0x48 scope:global
SJCRS_Unlock = .text:0x8039696C; // type:function size:0x2C scope:global
SJERR_CallErr = .text:0x80396998; // type:function size:0x4 scope:global
SVM_Lock = .text:0x8039699C; // type:function size:0x68 scope:global
SVM_Unlock = .text:0x80396A04; // type:function size:0x90 scope:global
SVM_CallErr = .text:0x80396A94; // type:function size:0xD8 scope:global
SVM_CallErr1 = .text:0x80396B6C; // type:function size:0x88 scope:global
SVM_SetCbSvrWithString = .text:0x80396BF4; // type:function size:0xF8 scope:global
svm_SetCbSvr = .text:0x80396CEC; // type:function size:0x164 scope:global
SVM_DelCbSvr = .text:0x80396E50; // type:function size:0x1EC scope:global
SVM_SetCbSvrIdWithString = .text:0x8039703C; // type:function size:0xF8 scope:global
svm_SetCbSvrId = .text:0x80397134; // type:function size:0x1BC scope:global
SVM_SetCbBdr = .text:0x803972F0; // type:function size:0x104 scope:global
SVM_GotoSvrBorder = .text:0x803973F4; // type:function size:0x2C scope:global
SVM_SetCbErr = .text:0x80397420; // type:function size:0xF0 scope:global
SVM_SetCbLock = .text:0x80397510; // type:function size:0x14 scope:global
SVM_SetCbUnlock = .text:0x80397524; // type:function size:0x14 scope:global
SVM_ExecSvrVsync = .text:0x80397538; // type:function size:0x90 scope:global
SVM_ExecSvrFs = .text:0x803975C8; // type:function size:0x90 scope:global
SVM_ExecSvrMain = .text:0x80397658; // type:function size:0x90 scope:global
SVM_ExecSvrMwIdle = .text:0x803976E8; // type:function size:0x90 scope:global
SVM_Init = .text:0x80397778; // type:function size:0xB8 scope:global
SVM_Finish = .text:0x80397830; // type:function size:0xC8 scope:global
SVM_TestAndSet = .text:0x803978F8; // type:function size:0x114 scope:global
